"Name","Year","Rank"
"Aaron","1904",NA
"Abdul","1904",NA
"Adam","1904",NA
"Adrian","1904",NA
"Aidan","1904",NA
"Alan","1904",62
"Albert","1904",9
"Alec","1904",90
"Alex","1904",NA
"Alexander","1904",42
"Alfie","1904",NA
"Alfred","1904",11
"Allan","1904",92
"Andrew","1904",71
"Anthony","1904",91
"Antony","1904",NA
"Archibald","1904",60
"Archie","1904",NA
"Arnold","1904",75
"Arthur","1904",5
"Ashley","1904",NA
"Austin","1904",NA
"Bailey","1904",NA
"Barrie","1904",NA
"Barry","1904",NA
"Basil","1904",NA
"Ben","1904",NA
"Benjamin","1904",53
"Bernard","1904",45
"Bertie","1904",69
"Bertram","1904",74
"Billy","1904",NA
"Blake","1904",NA
"Bobby","1904",NA
"Bradley","1904",NA
"Brandon","1904",NA
"Brett","1904",NA
"Brian","1904",NA
"Bruce","1904",NA
"Bryan","1904",NA
"Caleb","1904",NA
"Callum","1904",NA
"Cameron","1904",NA
"Carl","1904",NA
"Carter","1904",NA
"Cecil","1904",34
"Charles","1904",7
"Charlie","1904",NA
"Christian","1904",NA
"Christopher","1904",61
"Clarence","1904",77
"Claude","1904",83
"Clifford","1904",43
"Clive","1904",NA
"Colin","1904",96
"Connor","1904",NA
"Conor","1904",NA
"Corey","1904",NA
"Craig","1904",NA
"Cyril","1904",26
"Dale","1904",NA
"Damian","1904",NA
"Damien","1904",NA
"Daniel","1904",57
"Danny","1904",NA
"Darren","1904",NA
"David","1904",30
"Dean","1904",NA
"Declan","1904",NA
"Denis","1904",98
"Dennis","1904",87
"Derek","1904",NA
"Derrick","1904",NA
"Desmond","1904",NA
"Dexter","1904",NA
"Dominic","1904",NA
"Donald","1904",51
"Douglas","1904",54
"Duncan","1904",NA
"Dylan","1904",NA
"Edgar","1904",49
"Edmund","1904",76
"Edward","1904",12
"Edwin","1904",40
"Elijah","1904",NA
"Elliot","1904",NA
"Elliott","1904",NA
"Ellis","1904",NA
"Eric","1904",35
"Ernest","1904",10
"Ethan","1904",NA
"Evan","1904",88
"Ewan","1904",NA
"Felix","1904",NA
"Finlay","1904",NA
"Finley","1904",NA
"Francis","1904",28
"Frank","1904",16
"Frankie","1904",NA
"Fred","1904",38
"Freddie","1904",NA
"Frederick","1904",8
"Gabriel","1904",NA
"Gareth","1904",NA
"Garry","1904",NA
"Gary","1904",NA
"Gavin","1904",NA
"Geoffrey","1904",58
"George","1904",3
"Gerald","1904",68
"Gerard","1904",NA
"Gilbert","1904",64
"Glen","1904",NA
"Glenn","1904",NA
"Gordon","1904",82
"Graeme","1904",NA
"Graham","1904",NA
"Gregory","1904",NA
"Guy","1904",NA
"Harley","1904",NA
"Harold","1904",14
"Harrison","1904",NA
"Harry","1904",18
"Harvey","1904",NA
"Hector","1904",89
"Henry","1904",17
"Herbert","1904",21
"Horace","1904",37
"Howard","1904",95
"Hubert","1904",65
"Hugh","1904",55
"Hugo","1904",NA
"Iain","1904",NA
"Ian","1904",NA
"Ibrahim","1904",NA
"Isaac","1904",NA
"Ivan","1904",NA
"Ivor","1904",79
"Jack","1904",39
"Jackson","1904",NA
"Jacob","1904",NA
"Jake","1904",NA
"James","1904",6
"Jamie","1904",NA
"Jason","1904",NA
"Jaxon","1904",NA
"Jay","1904",NA
"Jayden","1904",NA
"Jeffrey","1904",NA
"Jenson","1904",NA
"Jeremy","1904",NA
"Jesse","1904",100
"Joe","1904",NA
"Joel","1904",NA
"John","1904",2
"Jonathan","1904",NA
"Jordan","1904",NA
"Joseph","1904",13
"Josh","1904",NA
"Joshua","1904",NA
"Jude","1904",NA
"Julian","1904",NA
"Justin","1904",NA
"Kai","1904",NA
"Karl","1904",NA
"Keith","1904",NA
"Kenneth","1904",52
"Kevin","1904",NA
"Kian","1904",NA
"Kieran","1904",NA
"Kyle","1904",NA
"Laurence","1904",99
"Lawrence","1904",56
"Lee","1904",NA
"Leigh","1904",NA
"Leo","1904",NA
"Leon","1904",NA
"Leonard","1904",22
"Leslie","1904",24
"Lewis","1904",70
"Liam","1904",NA
"Lionel","1904",86
"Logan","1904",NA
"Louie","1904",NA
"Louis","1904",78
"Luca","1904",NA
"Lucas","1904",NA
"Luke","1904",NA
"Malcolm","1904",NA
"Marc","1904",NA
"Marcus","1904",NA
"Mark","1904",81
"Martin","1904",85
"Martyn","1904",NA
"Mason","1904",NA
"Mathew","1904",NA
"Matthew","1904",84
"Maurice","1904",50
"Max","1904",NA
"Melvyn","1904",NA
"Michael","1904",46
"Mitchell","1904",NA
"Mohamed","1904",NA
"Mohammad","1904",NA
"Mohammed","1904",NA
"Morgan","1904",NA
"Morris","1904",97
"Muhammad","1904",NA
"Nathan","1904",NA
"Neil","1904",NA
"Neville","1904",NA
"Nicholas","1904",NA
"Nigel","1904",NA
"Noah","1904",NA
"Noel","1904",NA
"Norman","1904",33
"Oliver","1904",93
"Ollie","1904",NA
"Oscar","1904",NA
"Owen","1904",94
"Patrick","1904",44
"Paul","1904",NA
"Percival","1904",72
"Percy","1904",29
"Peter","1904",59
"Philip","1904",48
"Phillip","1904",NA
"Ralph","1904",66
"Raymond","1904",73
"Reece","1904",NA
"Reggie","1904",NA
"Reginald","1904",20
"Reuben","1904",NA
"Rhys","1904",NA
"Richard","1904",25
"Ricky","1904",NA
"Riley","1904",NA
"Robert","1904",15
"Robin","1904",NA
"Rodney","1904",NA
"Roger","1904",NA
"Roland","1904",80
"Roman","1904",NA
"Ronald","1904",41
"Ronnie","1904",NA
"Rory","1904",NA
"Ross","1904",NA
"Roy","1904",NA
"Royston","1904",NA
"Russell","1904",NA
"Ryan","1904",NA
"Sam","1904",NA
"Samuel","1904",32
"Scott","1904",NA
"Sean","1904",NA
"Sebastian","1904",NA
"Seth","1904",NA
"Shane","1904",NA
"Shaun","1904",NA
"Sidney","1904",27
"Simon","1904",NA
"Sonny","1904",NA
"Stanley","1904",23
"Stephen","1904",67
"Steven","1904",NA
"Stewart","1904",NA
"Stuart","1904",NA
"Sydney","1904",36
"Taylor","1904",NA
"Teddy","1904",NA
"Terence","1904",NA
"Terry","1904",NA
"Theo","1904",NA
"Theodore","1904",NA
"Thomas","1904",4
"Timothy","1904",NA
"Toby","1904",NA
"Tom","1904",63
"Tommy","1904",NA
"Tony","1904",NA
"Trevor","1904",NA
"Tyler","1904",NA
"Victor","1904",47
"Vincent","1904",NA
"Walter","1904",19
"Wayne","1904",NA
"Wilfred","1904",31
"William","1904",1
"Zachary","1904",NA
"Zak","1904",NA
"Aaron","1914",NA
"Abdul","1914",NA
"Adam","1914",NA
"Adrian","1914",NA
"Aidan","1914",NA
"Alan","1914",58
"Albert","1914",8
"Alec","1914",84
"Alex","1914",NA
"Alexander","1914",53
"Alfie","1914",NA
"Alfred","1914",14
"Allan","1914",89
"Andrew","1914",67
"Anthony","1914",76
"Antony","1914",NA
"Archibald","1914",88
"Archie","1914",NA
"Arnold","1914",75
"Arthur","1914",6
"Ashley","1914",NA
"Austin","1914",NA
"Bailey","1914",NA
"Barrie","1914",NA
"Barry","1914",NA
"Basil","1914",92
"Ben","1914",NA
"Benjamin","1914",63
"Bernard","1914",40
"Bertie","1914",NA
"Bertram","1914",77
"Billy","1914",NA
"Blake","1914",NA
"Bobby","1914",NA
"Bradley","1914",NA
"Brandon","1914",NA
"Brett","1914",NA
"Brian","1914",NA
"Bruce","1914",NA
"Bryan","1914",NA
"Caleb","1914",NA
"Callum","1914",NA
"Cameron","1914",NA
"Carl","1914",NA
"Carter","1914",NA
"Cecil","1914",46
"Charles","1914",9
"Charlie","1914",NA
"Christian","1914",NA
"Christopher","1914",66
"Clarence","1914",90
"Claude","1914",97
"Clifford","1914",45
"Clive","1914",NA
"Colin","1914",82
"Connor","1914",NA
"Conor","1914",NA
"Corey","1914",NA
"Craig","1914",NA
"Cyril","1914",29
"Dale","1914",NA
"Damian","1914",NA
"Damien","1914",NA
"Daniel","1914",59
"Danny","1914",NA
"Darren","1914",NA
"David","1914",32
"Dean","1914",NA
"Declan","1914",NA
"Denis","1914",69
"Dennis","1914",56
"Derek","1914",NA
"Derrick","1914",NA
"Desmond","1914",NA
"Dexter","1914",NA
"Dominic","1914",NA
"Donald","1914",41
"Douglas","1914",57
"Duncan","1914",NA
"Dylan","1914",NA
"Edgar","1914",65
"Edmund","1914",80
"Edward","1914",11
"Edwin","1914",50
"Elijah","1914",NA
"Elliot","1914",NA
"Elliott","1914",NA
"Ellis","1914",NA
"Eric","1914",27
"Ernest","1914",13
"Ethan","1914",NA
"Evan","1914",96
"Ewan","1914",NA
"Felix","1914",NA
"Finlay","1914",NA
"Finley","1914",NA
"Francis","1914",34
"Frank","1914",15
"Frankie","1914",NA
"Fred","1914",47
"Freddie","1914",NA
"Frederick","1914",7
"Gabriel","1914",NA
"Gareth","1914",NA
"Garry","1914",NA
"Gary","1914",NA
"Gavin","1914",NA
"Geoffrey","1914",55
"George","1914",3
"Gerald","1914",70
"Gerard","1914",NA
"Gilbert","1914",72
"Glen","1914",NA
"Glenn","1914",NA
"Gordon","1914",54
"Graeme","1914",NA
"Graham","1914",NA
"Gregory","1914",NA
"Guy","1914",NA
"Harley","1914",NA
"Harold","1914",18
"Harrison","1914",NA
"Harry","1914",19
"Harvey","1914",NA
"Hector","1914",NA
"Henry","1914",16
"Herbert","1914",25
"Horace","1914",43
"Howard","1914",95
"Hubert","1914",71
"Hugh","1914",61
"Hugo","1914",NA
"Iain","1914",NA
"Ian","1914",NA
"Ibrahim","1914",NA
"Isaac","1914",NA
"Ivan","1914",NA
"Ivor","1914",73
"Jack","1914",30
"Jackson","1914",NA
"Jacob","1914",NA
"Jake","1914",NA
"James","1914",5
"Jamie","1914",NA
"Jason","1914",NA
"Jaxon","1914",NA
"Jay","1914",NA
"Jayden","1914",NA
"Jeffrey","1914",NA
"Jenson","1914",NA
"Jeremy","1914",NA
"Jesse","1914",NA
"Joe","1914",NA
"Joel","1914",NA
"John","1914",1
"Jonathan","1914",NA
"Jordan","1914",NA
"Joseph","1914",12
"Josh","1914",NA
"Joshua","1914",NA
"Jude","1914",NA
"Julian","1914",NA
"Justin","1914",NA
"Kai","1914",NA
"Karl","1914",NA
"Keith","1914",NA
"Kenneth","1914",33
"Kevin","1914",NA
"Kian","1914",NA
"Kieran","1914",NA
"Kyle","1914",NA
"Laurence","1914",87
"Lawrence","1914",62
"Lee","1914",NA
"Leigh","1914",NA
"Leo","1914",NA
"Leon","1914",NA
"Leonard","1914",20
"Leslie","1914",17
"Lewis","1914",78
"Liam","1914",NA
"Lionel","1914",81
"Logan","1914",NA
"Louie","1914",NA
"Louis","1914",79
"Luca","1914",NA
"Lucas","1914",NA
"Luke","1914",NA
"Malcolm","1914",NA
"Marc","1914",NA
"Marcus","1914",NA
"Mark","1914",NA
"Martin","1914",86
"Martyn","1914",NA
"Mason","1914",NA
"Mathew","1914",NA
"Matthew","1914",85
"Maurice","1914",48
"Max","1914",NA
"Melvyn","1914",NA
"Michael","1914",39
"Mitchell","1914",NA
"Mohamed","1914",NA
"Mohammad","1914",NA
"Mohammed","1914",NA
"Morgan","1914",NA
"Morris","1914",NA
"Muhammad","1914",NA
"Nathan","1914",NA
"Neil","1914",NA
"Neville","1914",NA
"Nicholas","1914",NA
"Nigel","1914",NA
"Noah","1914",NA
"Noel","1914",NA
"Norman","1914",28
"Oliver","1914",NA
"Ollie","1914",NA
"Oscar","1914",NA
"Owen","1914",98
"Patrick","1914",38
"Paul","1914",93
"Percival","1914",94
"Percy","1914",44
"Peter","1914",42
"Philip","1914",52
"Phillip","1914",99
"Ralph","1914",60
"Raymond","1914",51
"Reece","1914",NA
"Reggie","1914",NA
"Reginald","1914",24
"Reuben","1914",NA
"Rhys","1914",NA
"Richard","1914",26
"Ricky","1914",NA
"Riley","1914",NA
"Robert","1914",10
"Robin","1914",NA
"Rodney","1914",NA
"Roger","1914",NA
"Roland","1914",83
"Roman","1914",NA
"Ronald","1914",21
"Ronnie","1914",NA
"Rory","1914",NA
"Ross","1914",NA
"Roy","1914",64
"Royston","1914",NA
"Russell","1914",NA
"Ryan","1914",NA
"Sam","1914",NA
"Samuel","1914",36
"Scott","1914",NA
"Sean","1914",NA
"Sebastian","1914",NA
"Seth","1914",NA
"Shane","1914",NA
"Shaun","1914",NA
"Sidney","1914",31
"Simon","1914",NA
"Sonny","1914",NA
"Stanley","1914",22
"Stephen","1914",68
"Steven","1914",NA
"Stewart","1914",NA
"Stuart","1914",NA
"Sydney","1914",37
"Taylor","1914",NA
"Teddy","1914",NA
"Terence","1914",NA
"Terry","1914",NA
"Theo","1914",NA
"Theodore","1914",NA
"Thomas","1914",4
"Timothy","1914",NA
"Toby","1914",NA
"Tom","1914",74
"Tommy","1914",NA
"Tony","1914",NA
"Trevor","1914",100
"Tyler","1914",NA
"Victor","1914",49
"Vincent","1914",91
"Walter","1914",23
"Wayne","1914",NA
"Wilfred","1914",35
"William","1914",2
"Zachary","1914",NA
"Zak","1914",NA
"Aaron","1924",NA
"Abdul","1924",NA
"Adam","1924",NA
"Adrian","1924",NA
"Aidan","1924",NA
"Alan","1924",37
"Albert","1924",13
"Alec","1924",94
"Alex","1924",NA
"Alexander","1924",54
"Alfie","1924",NA
"Alfred","1924",27
"Allan","1924",75
"Andrew","1924",73
"Anthony","1924",49
"Antony","1924",NA
"Archibald","1924",NA
"Archie","1924",NA
"Arnold","1924",81
"Arthur","1924",9
"Ashley","1924",NA
"Austin","1924",NA
"Bailey","1924",NA
"Barrie","1924",NA
"Barry","1924",NA
"Basil","1924",80
"Ben","1924",NA
"Benjamin","1924",83
"Bernard","1924",42
"Bertie","1924",NA
"Bertram","1924",NA
"Billy","1924",NA
"Blake","1924",NA
"Bobby","1924",NA
"Bradley","1924",NA
"Brandon","1924",NA
"Brett","1924",NA
"Brian","1924",66
"Bruce","1924",NA
"Bryan","1924",NA
"Caleb","1924",NA
"Callum","1924",NA
"Cameron","1924",NA
"Carl","1924",NA
"Carter","1924",NA
"Cecil","1924",60
"Charles","1924",14
"Charlie","1924",NA
"Christian","1924",NA
"Christopher","1924",69
"Clarence","1924",NA
"Claude","1924",NA
"Clifford","1924",48
"Clive","1924",NA
"Colin","1924",61
"Connor","1924",NA
"Conor","1924",NA
"Corey","1924",NA
"Craig","1924",NA
"Cyril","1924",35
"Dale","1924",NA
"Damian","1924",NA
"Damien","1924",NA
"Daniel","1924",72
"Danny","1924",NA
"Darren","1924",NA
"David","1924",21
"Dean","1924",NA
"Declan","1924",NA
"Denis","1924",58
"Dennis","1924",20
"Derek","1924",52
"Derrick","1924",74
"Desmond","1924",65
"Dexter","1924",NA
"Dominic","1924",NA
"Donald","1924",29
"Douglas","1924",38
"Duncan","1924",NA
"Dylan","1924",NA
"Edgar","1924",84
"Edmund","1924",96
"Edward","1924",12
"Edwin","1924",56
"Elijah","1924",NA
"Elliot","1924",NA
"Elliott","1924",NA
"Ellis","1924",NA
"Eric","1924",18
"Ernest","1924",23
"Ethan","1924",NA
"Evan","1924",NA
"Ewan","1924",NA
"Felix","1924",NA
"Finlay","1924",NA
"Finley","1924",NA
"Francis","1924",43
"Frank","1924",19
"Frankie","1924",NA
"Fred","1924",63
"Freddie","1924",NA
"Frederick","1924",10
"Gabriel","1924",NA
"Gareth","1924",NA
"Garry","1924",NA
"Gary","1924",NA
"Gavin","1924",NA
"Geoffrey","1924",36
"George","1924",3
"Gerald","1924",51
"Gerard","1924",NA
"Gilbert","1924",95
"Glen","1924",NA
"Glenn","1924",NA
"Gordon","1924",39
"Graeme","1924",NA
"Graham","1924",92
"Gregory","1924",NA
"Guy","1924",NA
"Harley","1924",NA
"Harold","1924",26
"Harrison","1924",NA
"Harry","1924",30
"Harvey","1924",NA
"Hector","1924",NA
"Henry","1924",24
"Herbert","1924",46
"Horace","1924",70
"Howard","1924",93
"Hubert","1924",87
"Hugh","1924",71
"Hugo","1924",NA
"Iain","1924",NA
"Ian","1924",85
"Ibrahim","1924",NA
"Isaac","1924",NA
"Ivan","1924",97
"Ivor","1924",77
"Jack","1924",33
"Jackson","1924",NA
"Jacob","1924",NA
"Jake","1924",NA
"James","1924",4
"Jamie","1924",NA
"Jason","1924",NA
"Jaxon","1924",NA
"Jay","1924",NA
"Jayden","1924",NA
"Jeffrey","1924",NA
"Jenson","1924",NA
"Jeremy","1924",NA
"Jesse","1924",NA
"Joe","1924",NA
"Joel","1924",NA
"John","1924",1
"Jonathan","1924",NA
"Jordan","1924",NA
"Joseph","1924",16
"Josh","1924",NA
"Joshua","1924",NA
"Jude","1924",NA
"Julian","1924",NA
"Justin","1924",NA
"Kai","1924",NA
"Karl","1924",NA
"Keith","1924",86
"Kenneth","1924",7
"Kevin","1924",NA
"Kian","1924",NA
"Kieran","1924",NA
"Kyle","1924",NA
"Laurence","1924",100
"Lawrence","1924",62
"Lee","1924",NA
"Leigh","1924",NA
"Leo","1924",NA
"Leon","1924",NA
"Leonard","1924",25
"Leslie","1924",15
"Lewis","1924",98
"Liam","1924",NA
"Lionel","1924",90
"Logan","1924",NA
"Louie","1924",NA
"Louis","1924",NA
"Luca","1924",NA
"Lucas","1924",NA
"Luke","1924",NA
"Malcolm","1924",NA
"Marc","1924",NA
"Marcus","1924",NA
"Mark","1924",NA
"Martin","1924",89
"Martyn","1924",NA
"Mason","1924",NA
"Mathew","1924",NA
"Matthew","1924",NA
"Maurice","1924",47
"Max","1924",NA
"Melvyn","1924",NA
"Michael","1924",40
"Mitchell","1924",NA
"Mohamed","1924",NA
"Mohammad","1924",NA
"Mohammed","1924",91
"Morgan","1924",NA
"Morris","1924",NA
"Muhammad","1924",NA
"Nathan","1924",NA
"Neil","1924",NA
"Neville","1924",NA
"Nicholas","1924",NA
"Nigel","1924",NA
"Noah","1924",NA
"Noel","1924",NA
"Norman","1924",22
"Oliver","1924",NA
"Ollie","1924",NA
"Oscar","1924",NA
"Owen","1924",99
"Patrick","1924",44
"Paul","1924",88
"Percival","1924",NA
"Percy","1924",67
"Peter","1924",11
"Philip","1924",53
"Phillip","1924",NA
"Ralph","1924",64
"Raymond","1924",28
"Reece","1924",NA
"Reggie","1924",NA
"Reginald","1924",31
"Reuben","1924",NA
"Rhys","1924",NA
"Richard","1924",32
"Ricky","1924",NA
"Riley","1924",NA
"Robert","1924",8
"Robin","1924",NA
"Rodney","1924",NA
"Roger","1924",NA
"Roland","1924",82
"Roman","1924",NA
"Ronald","1924",6
"Ronnie","1924",NA
"Rory","1924",NA
"Ross","1924",NA
"Roy","1924",41
"Royston","1924",NA
"Russell","1924",NA
"Ryan","1924",NA
"Sam","1924",NA
"Samuel","1924",57
"Scott","1924",NA
"Sean","1924",NA
"Sebastian","1924",NA
"Seth","1924",NA
"Shane","1924",NA
"Shaun","1924",NA
"Sidney","1924",45
"Simon","1924",NA
"Sonny","1924",NA
"Stanley","1924",17
"Stephen","1924",76
"Steven","1924",NA
"Stewart","1924",NA
"Stuart","1924",NA
"Sydney","1924",59
"Taylor","1924",NA
"Teddy","1924",NA
"Terence","1924",68
"Terry","1924",NA
"Theo","1924",NA
"Theodore","1924",NA
"Thomas","1924",5
"Timothy","1924",NA
"Toby","1924",NA
"Tom","1924",NA
"Tommy","1924",NA
"Tony","1924",NA
"Trevor","1924",79
"Tyler","1924",NA
"Victor","1924",50
"Vincent","1924",78
"Walter","1924",34
"Wayne","1924",NA
"Wilfred","1924",55
"William","1924",2
"Zachary","1924",NA
"Zak","1924",NA
"Aaron","1934",NA
"Abdul","1934",78
"Adam","1934",NA
"Adrian","1934",NA
"Aidan","1934",NA
"Alan","1934",13
"Albert","1934",35
"Alec","1934",100
"Alex","1934",NA
"Alexander","1934",66
"Alfie","1934",NA
"Alfred","1934",49
"Allan","1934",65
"Andrew","1934",79
"Anthony","1934",16
"Antony","1934",NA
"Archibald","1934",NA
"Archie","1934",NA
"Arnold","1934",98
"Arthur","1934",25
"Ashley","1934",NA
"Austin","1934",NA
"Bailey","1934",NA
"Barrie","1934",92
"Barry","1934",53
"Basil","1934",NA
"Ben","1934",NA
"Benjamin","1934",NA
"Bernard","1934",38
"Bertie","1934",NA
"Bertram","1934",NA
"Billy","1934",NA
"Blake","1934",NA
"Bobby","1934",NA
"Bradley","1934",NA
"Brandon","1934",NA
"Brett","1934",NA
"Brian","1934",4
"Bruce","1934",NA
"Bryan","1934",58
"Caleb","1934",NA
"Callum","1934",NA
"Cameron","1934",NA
"Carl","1934",NA
"Carter","1934",NA
"Cecil","1934",94
"Charles","1934",29
"Charlie","1934",NA
"Christian","1934",NA
"Christopher","1934",57
"Clarence","1934",NA
"Claude","1934",NA
"Clifford","1934",60
"Clive","1934",70
"Colin","1934",26
"Connor","1934",NA
"Conor","1934",NA
"Corey","1934",NA
"Craig","1934",NA
"Cyril","1934",61
"Dale","1934",NA
"Damian","1934",NA
"Damien","1934",NA
"Daniel","1934",71
"Danny","1934",NA
"Darren","1934",NA
"David","1934",5
"Dean","1934",NA
"Declan","1934",NA
"Denis","1934",64
"Dennis","1934",19
"Derek","1934",14
"Derrick","1934",77
"Desmond","1934",88
"Dexter","1934",NA
"Dominic","1934",NA
"Donald","1934",18
"Douglas","1934",44
"Duncan","1934",NA
"Dylan","1934",NA
"Edgar","1934",NA
"Edmund","1934",NA
"Edward","1934",20
"Edwin","1934",74
"Elijah","1934",NA
"Elliot","1934",NA
"Elliott","1934",NA
"Ellis","1934",NA
"Eric","1934",27
"Ernest","1934",47
"Ethan","1934",NA
"Evan","1934",NA
"Ewan","1934",NA
"Felix","1934",NA
"Finlay","1934",NA
"Finley","1934",NA
"Francis","1934",42
"Frank","1934",34
"Frankie","1934",NA
"Fred","1934",97
"Freddie","1934",NA
"Frederick","1934",24
"Gabriel","1934",NA
"Gareth","1934",NA
"Garry","1934",NA
"Gary","1934",NA
"Gavin","1934",NA
"Geoffrey","1934",33
"George","1934",10
"Gerald","1934",40
"Gerard","1934",NA
"Gilbert","1934",NA
"Glen","1934",NA
"Glenn","1934",NA
"Gordon","1934",21
"Graeme","1934",NA
"Graham","1934",50
"Gregory","1934",NA
"Guy","1934",NA
"Harley","1934",NA
"Harold","1934",48
"Harrison","1934",NA
"Harry","1934",51
"Harvey","1934",NA
"Hector","1934",NA
"Henry","1934",45
"Herbert","1934",73
"Horace","1934",NA
"Howard","1934",NA
"Hubert","1934",NA
"Hugh","1934",81
"Hugo","1934",NA
"Iain","1934",NA
"Ian","1934",55
"Ibrahim","1934",NA
"Isaac","1934",NA
"Ivan","1934",91
"Ivor","1934",87
"Jack","1934",52
"Jackson","1934",NA
"Jacob","1934",NA
"Jake","1934",NA
"James","1934",6
"Jamie","1934",NA
"Jason","1934",NA
"Jaxon","1934",NA
"Jay","1934",NA
"Jayden","1934",NA
"Jeffrey","1934",86
"Jenson","1934",NA
"Jeremy","1934",NA
"Jesse","1934",NA
"Joe","1934",NA
"Joel","1934",NA
"John","1934",1
"Jonathan","1934",NA
"Jordan","1934",NA
"Joseph","1934",23
"Josh","1934",NA
"Joshua","1934",NA
"Jude","1934",NA
"Julian","1934",NA
"Justin","1934",NA
"Kai","1934",NA
"Karl","1934",NA
"Keith","1934",36
"Kenneth","1934",9
"Kevin","1934",NA
"Kian","1934",NA
"Kieran","1934",NA
"Kyle","1934",NA
"Laurence","1934",NA
"Lawrence","1934",72
"Lee","1934",NA
"Leigh","1934",NA
"Leo","1934",NA
"Leon","1934",NA
"Leonard","1934",37
"Leslie","1934",31
"Lewis","1934",NA
"Liam","1934",NA
"Lionel","1934",NA
"Logan","1934",NA
"Louie","1934",NA
"Louis","1934",NA
"Luca","1934",NA
"Lucas","1934",NA
"Luke","1934",NA
"Malcolm","1934",46
"Marc","1934",NA
"Marcus","1934",NA
"Mark","1934",NA
"Martin","1934",80
"Martyn","1934",NA
"Mason","1934",NA
"Mathew","1934",NA
"Matthew","1934",NA
"Maurice","1934",43
"Max","1934",NA
"Melvyn","1934",NA
"Michael","1934",7
"Mitchell","1934",NA
"Mohamed","1934",NA
"Mohammad","1934",NA
"Mohammed","1934",68
"Morgan","1934",NA
"Morris","1934",NA
"Muhammad","1934",NA
"Nathan","1934",NA
"Neil","1934",95
"Neville","1934",83
"Nicholas","1934",NA
"Nigel","1934",NA
"Noah","1934",NA
"Noel","1934",96
"Norman","1934",30
"Oliver","1934",NA
"Ollie","1934",NA
"Oscar","1934",NA
"Owen","1934",NA
"Patrick","1934",32
"Paul","1934",63
"Percival","1934",NA
"Percy","1934",NA
"Peter","1934",2
"Philip","1934",56
"Phillip","1934",NA
"Ralph","1934",76
"Raymond","1934",15
"Reece","1934",NA
"Reggie","1934",NA
"Reginald","1934",41
"Reuben","1934",NA
"Rhys","1934",NA
"Richard","1934",28
"Ricky","1934",NA
"Riley","1934",NA
"Robert","1934",11
"Robin","1934",82
"Rodney","1934",99
"Roger","1934",67
"Roland","1934",NA
"Roman","1934",NA
"Ronald","1934",8
"Ronnie","1934",NA
"Rory","1934",NA
"Ross","1934",NA
"Roy","1934",17
"Royston","1934",93
"Russell","1934",NA
"Ryan","1934",NA
"Sam","1934",NA
"Samuel","1934",75
"Scott","1934",NA
"Sean","1934",NA
"Sebastian","1934",NA
"Seth","1934",NA
"Shane","1934",NA
"Shaun","1934",NA
"Sidney","1934",69
"Simon","1934",NA
"Sonny","1934",NA
"Stanley","1934",39
"Stephen","1934",84
"Steven","1934",NA
"Stewart","1934",NA
"Stuart","1934",NA
"Sydney","1934",90
"Taylor","1934",NA
"Teddy","1934",NA
"Terence","1934",22
"Terry","1934",NA
"Theo","1934",NA
"Theodore","1934",NA
"Thomas","1934",12
"Timothy","1934",NA
"Toby","1934",NA
"Tom","1934",NA
"Tommy","1934",NA
"Tony","1934",NA
"Trevor","1934",59
"Tyler","1934",NA
"Victor","1934",62
"Vincent","1934",85
"Walter","1934",54
"Wayne","1934",NA
"Wilfred","1934",89
"William","1934",3
"Zachary","1934",NA
