"","Name","Year","Rank"
"1","Aaron","1904",NA
"2","Abdul","1904",NA
"3","Adam","1904",NA
"4","Adrian","1904",NA
"5","Aidan","1904",NA
"6","Alan","1904",62
"7","Albert","1904",9
"8","Albie","1904",NA
"9","Alec","1904",90
"10","Alex","1904",NA
"11","Alexander","1904",42
"12","Alfie","1904",NA
"13","Alfred","1904",11
"14","Allan","1904",92
"15","Andrew","1904",71
"16","Anthony","1904",91
"17","Antony","1904",NA
"18","Archibald","1904",60
"19","Archie","1904",NA
"20","Arlo","1904",NA
"21","Arnold","1904",75
"22","Arthur","1904",5
"23","Ashley","1904",NA
"24","Austin","1904",NA
"25","Bailey","1904",NA
"26","Barrie","1904",NA
"27","Barry","1904",NA
"28","Basil","1904",NA
"29","Ben","1904",NA
"30","Benjamin","1904",53
"31","Bernard","1904",45
"32","Bertie","1904",69
"33","Bertram","1904",74
"34","Billy","1904",NA
"35","Blake","1904",NA
"36","Bobby","1904",NA
"37","Bradley","1904",NA
"38","Brandon","1904",NA
"39","Brett","1904",NA
"40","Brian","1904",NA
"41","Bruce","1904",NA
"42","Bryan","1904",NA
"43","Caleb","1904",NA
"44","Callum","1904",NA
"45","Cameron","1904",NA
"46","Carl","1904",NA
"47","Carter","1904",NA
"48","Cecil","1904",34
"49","Charles","1904",7
"50","Charlie","1904",NA
"51","Christian","1904",NA
"52","Christopher","1904",61
"53","Clarence","1904",77
"54","Claude","1904",83
"55","Clifford","1904",43
"56","Clive","1904",NA
"57","Colin","1904",96
"58","Connor","1904",NA
"59","Conor","1904",NA
"60","Corey","1904",NA
"61","Craig","1904",NA
"62","Cyril","1904",26
"63","Dale","1904",NA
"64","Damian","1904",NA
"65","Damien","1904",NA
"66","Daniel","1904",57
"67","Danny","1904",NA
"68","Darren","1904",NA
"69","David","1904",30
"70","Dean","1904",NA
"71","Declan","1904",NA
"72","Denis","1904",98
"73","Dennis","1904",87
"74","Derek","1904",NA
"75","Derrick","1904",NA
"76","Desmond","1904",NA
"77","Dexter","1904",NA
"78","Dominic","1904",NA
"79","Donald","1904",51
"80","Douglas","1904",54
"81","Duncan","1904",NA
"82","Dylan","1904",NA
"83","Edgar","1904",49
"84","Edmund","1904",76
"85","Edward","1904",12
"86","Edwin","1904",40
"87","Elijah","1904",NA
"88","Elliot","1904",NA
"89","Elliott","1904",NA
"90","Ellis","1904",NA
"91","Eric","1904",35
"92","Ernest","1904",10
"93","Ethan","1904",NA
"94","Evan","1904",88
"95","Ewan","1904",NA
"96","Ezra","1904",NA
"97","Felix","1904",NA
"98","Finlay","1904",NA
"99","Finley","1904",NA
"100","Finn","1904",NA
"101","Francis","1904",28
"102","Frank","1904",16
"103","Frankie","1904",NA
"104","Fred","1904",38
"105","Freddie","1904",NA
"106","Frederick","1904",8
"107","Gabriel","1904",NA
"108","Gareth","1904",NA
"109","Garry","1904",NA
"110","Gary","1904",NA
"111","Gavin","1904",NA
"112","Geoffrey","1904",58
"113","George","1904",3
"114","Gerald","1904",68
"115","Gerard","1904",NA
"116","Gilbert","1904",64
"117","Glen","1904",NA
"118","Glenn","1904",NA
"119","Gordon","1904",82
"120","Graeme","1904",NA
"121","Graham","1904",NA
"122","Gregory","1904",NA
"123","Guy","1904",NA
"124","Harley","1904",NA
"125","Harold","1904",14
"126","Harrison","1904",NA
"127","Harry","1904",18
"128","Harvey","1904",NA
"129","Hector","1904",89
"130","Henry","1904",17
"131","Herbert","1904",21
"132","Horace","1904",37
"133","Howard","1904",95
"134","Hubert","1904",65
"135","Hugh","1904",55
"136","Hugo","1904",NA
"137","Iain","1904",NA
"138","Ian","1904",NA
"139","Ibrahim","1904",NA
"140","Isaac","1904",NA
"141","Ivan","1904",NA
"142","Ivor","1904",79
"143","Jack","1904",39
"144","Jackson","1904",NA
"145","Jacob","1904",NA
"146","Jake","1904",NA
"147","James","1904",6
"148","Jamie","1904",NA
"149","Jason","1904",NA
"150","Jasper","1904",NA
"151","Jaxon","1904",NA
"152","Jay","1904",NA
"153","Jayden","1904",NA
"154","Jeffrey","1904",NA
"155","Jenson","1904",NA
"156","Jeremy","1904",NA
"157","Jesse","1904",100
"158","Joe","1904",NA
"159","Joel","1904",NA
"160","John","1904",2
"161","Jonathan","1904",NA
"162","Jordan","1904",NA
"163","Joseph","1904",13
"164","Josh","1904",NA
"165","Joshua","1904",NA
"166","Jude","1904",NA
"167","Julian","1904",NA
"168","Justin","1904",NA
"169","Kai","1904",NA
"170","Karl","1904",NA
"171","Keith","1904",NA
"172","Kenneth","1904",52
"173","Kevin","1904",NA
"174","Kian","1904",NA
"175","Kieran","1904",NA
"176","Kyle","1904",NA
"177","Laurence","1904",99
"178","Lawrence","1904",56
"179","Lee","1904",NA
"180","Leigh","1904",NA
"181","Leo","1904",NA
"182","Leon","1904",NA
"183","Leonard","1904",22
"184","Leslie","1904",24
"185","Lewis","1904",70
"186","Liam","1904",NA
"187","Lionel","1904",86
"188","Logan","1904",NA
"189","Louie","1904",NA
"190","Louis","1904",78
"191","Luca","1904",NA
"192","Lucas","1904",NA
"193","Luke","1904",NA
"194","Malcolm","1904",NA
"195","Marc","1904",NA
"196","Marcus","1904",NA
"197","Mark","1904",81
"198","Martin","1904",85
"199","Martyn","1904",NA
"200","Mason","1904",NA
"201","Mathew","1904",NA
"202","Matthew","1904",84
"203","Maurice","1904",50
"204","Max","1904",NA
"205","Melvyn","1904",NA
"206","Michael","1904",46
"207","Mitchell","1904",NA
"208","Mohamed","1904",NA
"209","Mohammad","1904",NA
"210","Mohammed","1904",NA
"211","Morgan","1904",NA
"212","Morris","1904",97
"213","Muhammad","1904",NA
"214","Nathan","1904",NA
"215","Neil","1904",NA
"216","Neville","1904",NA
"217","Nicholas","1904",NA
"218","Nigel","1904",NA
"219","Noah","1904",NA
"220","Noel","1904",NA
"221","Norman","1904",33
"222","Oliver","1904",93
"223","Ollie","1904",NA
"224","Oscar","1904",NA
"225","Owen","1904",94
"226","Patrick","1904",44
"227","Paul","1904",NA
"228","Percival","1904",72
"229","Percy","1904",29
"230","Peter","1904",59
"231","Philip","1904",48
"232","Phillip","1904",NA
"233","Ralph","1904",66
"234","Raymond","1904",73
"235","Reece","1904",NA
"236","Reggie","1904",NA
"237","Reginald","1904",20
"238","Reuben","1904",NA
"239","Rhys","1904",NA
"240","Richard","1904",25
"241","Ricky","1904",NA
"242","Riley","1904",NA
"243","Robert","1904",15
"244","Robin","1904",NA
"245","Rodney","1904",NA
"246","Roger","1904",NA
"247","Roland","1904",80
"248","Roman","1904",NA
"249","Ronald","1904",41
"250","Ronnie","1904",NA
"251","Rory","1904",NA
"252","Ross","1904",NA
"253","Roy","1904",NA
"254","Royston","1904",NA
"255","Russell","1904",NA
"256","Ryan","1904",NA
"257","Sam","1904",NA
"258","Samuel","1904",32
"259","Scott","1904",NA
"260","Sean","1904",NA
"261","Sebastian","1904",NA
"262","Shane","1904",NA
"263","Shaun","1904",NA
"264","Sidney","1904",27
"265","Simon","1904",NA
"266","Stanley","1904",23
"267","Stephen","1904",67
"268","Steven","1904",NA
"269","Stewart","1904",NA
"270","Stuart","1904",NA
"271","Sydney","1904",36
"272","Taylor","1904",NA
"273","Teddy","1904",NA
"274","Terence","1904",NA
"275","Terry","1904",NA
"276","Theo","1904",NA
"277","Theodore","1904",NA
"278","Thomas","1904",4
"279","Timothy","1904",NA
"280","Toby","1904",NA
"281","Tom","1904",63
"282","Tommy","1904",NA
"283","Tony","1904",NA
"284","Trevor","1904",NA
"285","Tyler","1904",NA
"286","Victor","1904",47
"287","Vincent","1904",NA
"288","Walter","1904",19
"289","Wayne","1904",NA
"290","Wilfred","1904",31
"291","William","1904",1
"292","Zachary","1904",NA
"293","Zak","1904",NA
"294","Aaron","1914",NA
"295","Abdul","1914",NA
"296","Adam","1914",NA
"297","Adrian","1914",NA
"298","Aidan","1914",NA
"299","Alan","1914",58
"300","Albert","1914",8
"301","Albie","1914",NA
"302","Alec","1914",84
"303","Alex","1914",NA
"304","Alexander","1914",53
"305","Alfie","1914",NA
"306","Alfred","1914",14
"307","Allan","1914",89
"308","Andrew","1914",67
"309","Anthony","1914",76
"310","Antony","1914",NA
"311","Archibald","1914",88
"312","Archie","1914",NA
"313","Arlo","1914",NA
"314","Arnold","1914",75
"315","Arthur","1914",6
"316","Ashley","1914",NA
"317","Austin","1914",NA
"318","Bailey","1914",NA
"319","Barrie","1914",NA
"320","Barry","1914",NA
"321","Basil","1914",92
"322","Ben","1914",NA
"323","Benjamin","1914",63
"324","Bernard","1914",40
"325","Bertie","1914",NA
"326","Bertram","1914",77
"327","Billy","1914",NA
"328","Blake","1914",NA
"329","Bobby","1914",NA
"330","Bradley","1914",NA
"331","Brandon","1914",NA
"332","Brett","1914",NA
"333","Brian","1914",NA
"334","Bruce","1914",NA
"335","Bryan","1914",NA
"336","Caleb","1914",NA
"337","Callum","1914",NA
"338","Cameron","1914",NA
"339","Carl","1914",NA
"340","Carter","1914",NA
"341","Cecil","1914",46
"342","Charles","1914",9
"343","Charlie","1914",NA
"344","Christian","1914",NA
"345","Christopher","1914",66
"346","Clarence","1914",90
"347","Claude","1914",97
"348","Clifford","1914",45
"349","Clive","1914",NA
"350","Colin","1914",82
"351","Connor","1914",NA
"352","Conor","1914",NA
"353","Corey","1914",NA
"354","Craig","1914",NA
"355","Cyril","1914",29
"356","Dale","1914",NA
"357","Damian","1914",NA
"358","Damien","1914",NA
"359","Daniel","1914",59
"360","Danny","1914",NA
"361","Darren","1914",NA
"362","David","1914",32
"363","Dean","1914",NA
"364","Declan","1914",NA
"365","Denis","1914",69
"366","Dennis","1914",56
"367","Derek","1914",NA
"368","Derrick","1914",NA
"369","Desmond","1914",NA
"370","Dexter","1914",NA
"371","Dominic","1914",NA
"372","Donald","1914",41
"373","Douglas","1914",57
"374","Duncan","1914",NA
"375","Dylan","1914",NA
"376","Edgar","1914",65
"377","Edmund","1914",80
"378","Edward","1914",11
"379","Edwin","1914",50
"380","Elijah","1914",NA
"381","Elliot","1914",NA
"382","Elliott","1914",NA
"383","Ellis","1914",NA
"384","Eric","1914",27
"385","Ernest","1914",13
"386","Ethan","1914",NA
"387","Evan","1914",96
"388","Ewan","1914",NA
"389","Ezra","1914",NA
"390","Felix","1914",NA
"391","Finlay","1914",NA
"392","Finley","1914",NA
"393","Finn","1914",NA
"394","Francis","1914",34
"395","Frank","1914",15
"396","Frankie","1914",NA
"397","Fred","1914",47
"398","Freddie","1914",NA
"399","Frederick","1914",7
"400","Gabriel","1914",NA
"401","Gareth","1914",NA
"402","Garry","1914",NA
"403","Gary","1914",NA
"404","Gavin","1914",NA
"405","Geoffrey","1914",55
"406","George","1914",3
"407","Gerald","1914",70
"408","Gerard","1914",NA
"409","Gilbert","1914",72
"410","Glen","1914",NA
"411","Glenn","1914",NA
"412","Gordon","1914",54
"413","Graeme","1914",NA
"414","Graham","1914",NA
"415","Gregory","1914",NA
"416","Guy","1914",NA
"417","Harley","1914",NA
"418","Harold","1914",18
"419","Harrison","1914",NA
"420","Harry","1914",19
"421","Harvey","1914",NA
"422","Hector","1914",NA
"423","Henry","1914",16
"424","Herbert","1914",25
"425","Horace","1914",43
"426","Howard","1914",95
"427","Hubert","1914",71
"428","Hugh","1914",61
"429","Hugo","1914",NA
"430","Iain","1914",NA
"431","Ian","1914",NA
"432","Ibrahim","1914",NA
"433","Isaac","1914",NA
"434","Ivan","1914",NA
"435","Ivor","1914",73
"436","Jack","1914",30
"437","Jackson","1914",NA
"438","Jacob","1914",NA
"439","Jake","1914",NA
"440","James","1914",5
"441","Jamie","1914",NA
"442","Jason","1914",NA
"443","Jasper","1914",NA
"444","Jaxon","1914",NA
"445","Jay","1914",NA
"446","Jayden","1914",NA
"447","Jeffrey","1914",NA
"448","Jenson","1914",NA
"449","Jeremy","1914",NA
"450","Jesse","1914",NA
"451","Joe","1914",NA
"452","Joel","1914",NA
"453","John","1914",1
"454","Jonathan","1914",NA
"455","Jordan","1914",NA
"456","Joseph","1914",12
"457","Josh","1914",NA
"458","Joshua","1914",NA
"459","Jude","1914",NA
"460","Julian","1914",NA
"461","Justin","1914",NA
"462","Kai","1914",NA
"463","Karl","1914",NA
"464","Keith","1914",NA
"465","Kenneth","1914",33
"466","Kevin","1914",NA
"467","Kian","1914",NA
"468","Kieran","1914",NA
"469","Kyle","1914",NA
"470","Laurence","1914",87
"471","Lawrence","1914",62
"472","Lee","1914",NA
"473","Leigh","1914",NA
"474","Leo","1914",NA
"475","Leon","1914",NA
"476","Leonard","1914",20
"477","Leslie","1914",17
"478","Lewis","1914",78
"479","Liam","1914",NA
"480","Lionel","1914",81
"481","Logan","1914",NA
"482","Louie","1914",NA
"483","Louis","1914",79
"484","Luca","1914",NA
"485","Lucas","1914",NA
"486","Luke","1914",NA
"487","Malcolm","1914",NA
"488","Marc","1914",NA
"489","Marcus","1914",NA
"490","Mark","1914",NA
"491","Martin","1914",86
"492","Martyn","1914",NA
"493","Mason","1914",NA
"494","Mathew","1914",NA
"495","Matthew","1914",85
"496","Maurice","1914",48
"497","Max","1914",NA
"498","Melvyn","1914",NA
"499","Michael","1914",39
"500","Mitchell","1914",NA
"501","Mohamed","1914",NA
"502","Mohammad","1914",NA
"503","Mohammed","1914",NA
"504","Morgan","1914",NA
"505","Morris","1914",NA
"506","Muhammad","1914",NA
"507","Nathan","1914",NA
"508","Neil","1914",NA
"509","Neville","1914",NA
"510","Nicholas","1914",NA
"511","Nigel","1914",NA
"512","Noah","1914",NA
"513","Noel","1914",NA
"514","Norman","1914",28
"515","Oliver","1914",NA
"516","Ollie","1914",NA
"517","Oscar","1914",NA
"518","Owen","1914",98
"519","Patrick","1914",38
"520","Paul","1914",93
"521","Percival","1914",94
"522","Percy","1914",44
"523","Peter","1914",42
"524","Philip","1914",52
"525","Phillip","1914",99
"526","Ralph","1914",60
"527","Raymond","1914",51
"528","Reece","1914",NA
"529","Reggie","1914",NA
"530","Reginald","1914",24
"531","Reuben","1914",NA
"532","Rhys","1914",NA
"533","Richard","1914",26
"534","Ricky","1914",NA
"535","Riley","1914",NA
"536","Robert","1914",10
"537","Robin","1914",NA
"538","Rodney","1914",NA
"539","Roger","1914",NA
"540","Roland","1914",83
"541","Roman","1914",NA
"542","Ronald","1914",21
"543","Ronnie","1914",NA
"544","Rory","1914",NA
"545","Ross","1914",NA
"546","Roy","1914",64
"547","Royston","1914",NA
"548","Russell","1914",NA
"549","Ryan","1914",NA
"550","Sam","1914",NA
"551","Samuel","1914",36
"552","Scott","1914",NA
"553","Sean","1914",NA
"554","Sebastian","1914",NA
"555","Shane","1914",NA
"556","Shaun","1914",NA
"557","Sidney","1914",31
"558","Simon","1914",NA
"559","Stanley","1914",22
"560","Stephen","1914",68
"561","Steven","1914",NA
"562","Stewart","1914",NA
"563","Stuart","1914",NA
"564","Sydney","1914",37
"565","Taylor","1914",NA
"566","Teddy","1914",NA
"567","Terence","1914",NA
"568","Terry","1914",NA
"569","Theo","1914",NA
"570","Theodore","1914",NA
"571","Thomas","1914",4
"572","Timothy","1914",NA
"573","Toby","1914",NA
"574","Tom","1914",74
"575","Tommy","1914",NA
"576","Tony","1914",NA
"577","Trevor","1914",100
"578","Tyler","1914",NA
"579","Victor","1914",49
"580","Vincent","1914",91
"581","Walter","1914",23
"582","Wayne","1914",NA
"583","Wilfred","1914",35
"584","William","1914",2
"585","Zachary","1914",NA
"586","Zak","1914",NA
"587","Aaron","1924",NA
"588","Abdul","1924",NA
"589","Adam","1924",NA
"590","Adrian","1924",NA
"591","Aidan","1924",NA
"592","Alan","1924",37
"593","Albert","1924",13
"594","Albie","1924",NA
"595","Alec","1924",94
"596","Alex","1924",NA
"597","Alexander","1924",54
"598","Alfie","1924",NA
"599","Alfred","1924",27
"600","Allan","1924",75
"601","Andrew","1924",73
"602","Anthony","1924",49
"603","Antony","1924",NA
"604","Archibald","1924",NA
"605","Archie","1924",NA
"606","Arlo","1924",NA
"607","Arnold","1924",81
"608","Arthur","1924",9
"609","Ashley","1924",NA
"610","Austin","1924",NA
"611","Bailey","1924",NA
"612","Barrie","1924",NA
"613","Barry","1924",NA
"614","Basil","1924",80
"615","Ben","1924",NA
"616","Benjamin","1924",83
"617","Bernard","1924",42
"618","Bertie","1924",NA
"619","Bertram","1924",NA
"620","Billy","1924",NA
"621","Blake","1924",NA
"622","Bobby","1924",NA
"623","Bradley","1924",NA
"624","Brandon","1924",NA
"625","Brett","1924",NA
"626","Brian","1924",66
"627","Bruce","1924",NA
"628","Bryan","1924",NA
"629","Caleb","1924",NA
"630","Callum","1924",NA
"631","Cameron","1924",NA
"632","Carl","1924",NA
"633","Carter","1924",NA
"634","Cecil","1924",60
"635","Charles","1924",14
"636","Charlie","1924",NA
"637","Christian","1924",NA
"638","Christopher","1924",69
"639","Clarence","1924",NA
"640","Claude","1924",NA
"641","Clifford","1924",48
"642","Clive","1924",NA
"643","Colin","1924",61
"644","Connor","1924",NA
"645","Conor","1924",NA
"646","Corey","1924",NA
"647","Craig","1924",NA
"648","Cyril","1924",35
"649","Dale","1924",NA
"650","Damian","1924",NA
"651","Damien","1924",NA
"652","Daniel","1924",72
"653","Danny","1924",NA
"654","Darren","1924",NA
"655","David","1924",21
"656","Dean","1924",NA
"657","Declan","1924",NA
"658","Denis","1924",58
"659","Dennis","1924",20
"660","Derek","1924",52
"661","Derrick","1924",74
"662","Desmond","1924",65
"663","Dexter","1924",NA
"664","Dominic","1924",NA
"665","Donald","1924",29
"666","Douglas","1924",38
"667","Duncan","1924",NA
"668","Dylan","1924",NA
"669","Edgar","1924",84
"670","Edmund","1924",96
"671","Edward","1924",12
"672","Edwin","1924",56
"673","Elijah","1924",NA
"674","Elliot","1924",NA
"675","Elliott","1924",NA
"676","Ellis","1924",NA
"677","Eric","1924",18
"678","Ernest","1924",23
"679","Ethan","1924",NA
"680","Evan","1924",NA
"681","Ewan","1924",NA
"682","Ezra","1924",NA
"683","Felix","1924",NA
"684","Finlay","1924",NA
"685","Finley","1924",NA
"686","Finn","1924",NA
"687","Francis","1924",43
"688","Frank","1924",19
"689","Frankie","1924",NA
"690","Fred","1924",63
"691","Freddie","1924",NA
"692","Frederick","1924",10
"693","Gabriel","1924",NA
"694","Gareth","1924",NA
"695","Garry","1924",NA
"696","Gary","1924",NA
"697","Gavin","1924",NA
"698","Geoffrey","1924",36
"699","George","1924",3
"700","Gerald","1924",51
"701","Gerard","1924",NA
"702","Gilbert","1924",95
"703","Glen","1924",NA
"704","Glenn","1924",NA
"705","Gordon","1924",39
"706","Graeme","1924",NA
"707","Graham","1924",92
"708","Gregory","1924",NA
"709","Guy","1924",NA
"710","Harley","1924",NA
"711","Harold","1924",26
"712","Harrison","1924",NA
"713","Harry","1924",30
"714","Harvey","1924",NA
"715","Hector","1924",NA
"716","Henry","1924",24
"717","Herbert","1924",46
"718","Horace","1924",70
"719","Howard","1924",93
"720","Hubert","1924",87
"721","Hugh","1924",71
"722","Hugo","1924",NA
"723","Iain","1924",NA
"724","Ian","1924",85
"725","Ibrahim","1924",NA
"726","Isaac","1924",NA
"727","Ivan","1924",97
"728","Ivor","1924",77
"729","Jack","1924",33
"730","Jackson","1924",NA
"731","Jacob","1924",NA
"732","Jake","1924",NA
"733","James","1924",4
"734","Jamie","1924",NA
"735","Jason","1924",NA
"736","Jasper","1924",NA
"737","Jaxon","1924",NA
"738","Jay","1924",NA
"739","Jayden","1924",NA
"740","Jeffrey","1924",NA
"741","Jenson","1924",NA
"742","Jeremy","1924",NA
"743","Jesse","1924",NA
"744","Joe","1924",NA
"745","Joel","1924",NA
"746","John","1924",1
"747","Jonathan","1924",NA
"748","Jordan","1924",NA
"749","Joseph","1924",16
"750","Josh","1924",NA
"751","Joshua","1924",NA
"752","Jude","1924",NA
"753","Julian","1924",NA
"754","Justin","1924",NA
"755","Kai","1924",NA
"756","Karl","1924",NA
"757","Keith","1924",86
"758","Kenneth","1924",7
"759","Kevin","1924",NA
"760","Kian","1924",NA
"761","Kieran","1924",NA
"762","Kyle","1924",NA
"763","Laurence","1924",100
"764","Lawrence","1924",62
"765","Lee","1924",NA
"766","Leigh","1924",NA
"767","Leo","1924",NA
"768","Leon","1924",NA
"769","Leonard","1924",25
"770","Leslie","1924",15
"771","Lewis","1924",98
"772","Liam","1924",NA
"773","Lionel","1924",90
"774","Logan","1924",NA
"775","Louie","1924",NA
"776","Louis","1924",NA
"777","Luca","1924",NA
"778","Lucas","1924",NA
"779","Luke","1924",NA
"780","Malcolm","1924",NA
"781","Marc","1924",NA
"782","Marcus","1924",NA
"783","Mark","1924",NA
"784","Martin","1924",89
"785","Martyn","1924",NA
"786","Mason","1924",NA
"787","Mathew","1924",NA
"788","Matthew","1924",NA
"789","Maurice","1924",47
"790","Max","1924",NA
"791","Melvyn","1924",NA
"792","Michael","1924",40
"793","Mitchell","1924",NA
"794","Mohamed","1924",NA
"795","Mohammad","1924",NA
"796","Mohammed","1924",91
"797","Morgan","1924",NA
"798","Morris","1924",NA
"799","Muhammad","1924",NA
"800","Nathan","1924",NA
"801","Neil","1924",NA
"802","Neville","1924",NA
"803","Nicholas","1924",NA
"804","Nigel","1924",NA
"805","Noah","1924",NA
"806","Noel","1924",NA
"807","Norman","1924",22
"808","Oliver","1924",NA
"809","Ollie","1924",NA
"810","Oscar","1924",NA
"811","Owen","1924",99
"812","Patrick","1924",44
"813","Paul","1924",88
"814","Percival","1924",NA
"815","Percy","1924",67
"816","Peter","1924",11
"817","Philip","1924",53
"818","Phillip","1924",NA
"819","Ralph","1924",64
"820","Raymond","1924",28
"821","Reece","1924",NA
"822","Reggie","1924",NA
"823","Reginald","1924",31
"824","Reuben","1924",NA
"825","Rhys","1924",NA
"826","Richard","1924",32
"827","Ricky","1924",NA
"828","Riley","1924",NA
"829","Robert","1924",8
"830","Robin","1924",NA
"831","Rodney","1924",NA
"832","Roger","1924",NA
"833","Roland","1924",82
"834","Roman","1924",NA
"835","Ronald","1924",6
"836","Ronnie","1924",NA
"837","Rory","1924",NA
"838","Ross","1924",NA
"839","Roy","1924",41
"840","Royston","1924",NA
"841","Russell","1924",NA
"842","Ryan","1924",NA
"843","Sam","1924",NA
"844","Samuel","1924",57
"845","Scott","1924",NA
"846","Sean","1924",NA
"847","Sebastian","1924",NA
"848","Shane","1924",NA
"849","Shaun","1924",NA
"850","Sidney","1924",45
"851","Simon","1924",NA
"852","Stanley","1924",17
"853","Stephen","1924",76
"854","Steven","1924",NA
"855","Stewart","1924",NA
"856","Stuart","1924",NA
"857","Sydney","1924",59
"858","Taylor","1924",NA
"859","Teddy","1924",NA
"860","Terence","1924",68
"861","Terry","1924",NA
"862","Theo","1924",NA
"863","Theodore","1924",NA
"864","Thomas","1924",5
"865","Timothy","1924",NA
"866","Toby","1924",NA
"867","Tom","1924",NA
"868","Tommy","1924",NA
"869","Tony","1924",NA
"870","Trevor","1924",79
"871","Tyler","1924",NA
"872","Victor","1924",50
"873","Vincent","1924",78
"874","Walter","1924",34
"875","Wayne","1924",NA
"876","Wilfred","1924",55
"877","William","1924",2
"878","Zachary","1924",NA
"879","Zak","1924",NA
"880","Aaron","1934",NA
"881","Abdul","1934",78
"882","Adam","1934",NA
"883","Adrian","1934",NA
"884","Aidan","1934",NA
"885","Alan","1934",13
"886","Albert","1934",35
"887","Albie","1934",NA
"888","Alec","1934",100
"889","Alex","1934",NA
"890","Alexander","1934",66
"891","Alfie","1934",NA
"892","Alfred","1934",49
"893","Allan","1934",65
"894","Andrew","1934",79
"895","Anthony","1934",16
"896","Antony","1934",NA
"897","Archibald","1934",NA
"898","Archie","1934",NA
"899","Arlo","1934",NA
"900","Arnold","1934",98
"901","Arthur","1934",25
"902","Ashley","1934",NA
"903","Austin","1934",NA
"904","Bailey","1934",NA
"905","Barrie","1934",92
